id,year
2388,1992.0
5144,1980.0
10501,2006.0
14142,1989.0
6745,1998.0
10210,1987.0
9798,1998.0
14565,2005.0
19411,2003.0
7319,1999.0
5372,2001.0
16315,1994.0
12217,2004.0
4450,2004.0
11210,2003.0
12162,1983.0
156,1985.0
5886,2003.0
8160,2006.0
19955,1989.0
6202,2003.0
3034,2001.0
12597,2005.0
11088,2003.0
15675,2004.0
11923,2004.0
6459,1992.0
5675,1999.0
718,2004.0
18611,1994.0
3562,2001.0
2127,2001.0
5849,2006.0
8995,1996.0
12745,2007.0
7305,2001.0
2270,1999.0
847,2004.0
11230,2001.0
7512,2006.0
10438,2002.0
7059,2005.0
11499,2001.0
2461,2002.0
6164,2006.0
3584,1998.0
18450,2009.0
11247,2001.0
9073,2005.0
5961,2004.0
10972,2002.0
4214,2003.0
4860,1996.0
19662,2002.0
10007,2000.0
21,1994.0
136,2000.0
8081,2004.0
19206,1999.0
4434,2006.0
7961,2001.0
13149,1999.0
784,2002.0
15332,1993.0
12424,2005.0
15481,2007.0
2326,2005.0
5561,2002.0
2869,1984.0
6528,2000.0
17905,1983.0
1178,2003.0
5703,2007.0
10125,2001.0
8531,2001.0
16942,2000.0
153,1995.0
10280,1999.0
1119,2004.0
9861,1992.0
2714,1995.0
4532,1987.0
2865,2006.0
1936,1996.0
14147,1987.0
13696,2006.0
7083,2003.0
8371,2000.0
650,2003.0
15828,1980.0
17799,2006.0
1589,2001.0
18195,2006.0
5132,1996.0
6092,2007.0
4848,2003.0
15320,2001.0
5772,2004.0
13066,1994.0
108,1995.0
11799,1999.0
19048,1997.0
12440,2000.0
18640,2000.0
11542,2001.0
5122,2000.0
19600,1999.0
7156,2004.0
12865,2006.0
528,2005.0
9714,1998.0
14966,1981.0
5110,2003.0
14614,2004.0
4021,2003.0
18633,2006.0
13394,2008.0
10284,2004.0
13496,1974.0
19948,2005.0
17570,2009.0
2844,2005.0
2723,1999.0
2673,1991.0
7883,2002.0
573,1991.0
7133,2003.0
12606,1998.0
11578,2004.0
1338,2000.0
2868,2002.0
8727,2004.0
15788,2002.0
6527,2004.0
17014,2001.0
13337,2004.0
16847,2001.0
6559,2001.0
2303,1998.0
4481,2006.0
18146,2002.0
17840,1989.0
240,1999.0
15201,1988.0
4709,1994.0
16164,2003.0
19516,1992.0
12926,1989.0
6311,1986.0
3491,1993.0
11218,2006.0
13870,1997.0
15591,2006.0
15879,1987.0
11975,2001.0
1765,2001.0
15654,1985.0
19622,1988.0
15010,2004.0
13305,2000.0
11589,2003.0
8856,2001.0
3654,2002.0
6112,2007.0
925,1997.0
18894,1998.0
7925,1995.0
6508,2003.0
8522,2003.0
14373,1994.0
7822,1991.0
7111,1998.0
17813,2000.0
11310,1994.0
13914,2007.0
10006,2003.0
15726,1998.0
13411,1998.0
6146,2000.0
19835,2004.0
14617,1997.0
7752,1997.0
4101,2001.0
11324,2001.0
4093,2000.0
3340,2002.0
11987,1997.0
9186,2002.0
18998,2005.0
11525,2002.0
2373,1990.0
5704,2000.0
5859,2001.0
18933,1990.0
18720,1988.0
9371,2004.0
11289,2004.0
8567,1986.0
3751,1996.0
4895,2003.0
16279,2007.0
5270,2003.0
17935,1995.0
14722,2001.0
14476,1996.0
8274,2002.0
18387,2001.0
4048,1999.0
15945,2006.0
11069,1993.0
1520,2003.0
19213,2001.0
9771,2004.0
11498,1990.0
14897,1989.0
13343,1979.0
16809,2003.0
16555,2004.0
11212,1995.0
14159,1992.0
13808,1976.0
11725,2003.0
1553,2006.0
12177,2003.0
14263,1995.0
16863,1992.0
6807,1997.0
11915,1993.0
2614,1986.0
19990,1991.0
460,2000.0
5490,2001.0
2803,1991.0
2763,1995.0
18801,2002.0
9630,1990.0
18376,1986.0
15461,2002.0
2222,1996.0
11000,1994.0
8304,2006.0
14800,2005.0
6079,1988.0
16028,2005.0
1522,2004.0
15980,2002.0
7368,2005.0
3980,1991.0
14624,1990.0
10802,1986.0
4444,2000.0
15630,2001.0
5422,1998.0
4898,1989.0
19028,2003.0
7410,2004.0
810,2000.0
3959,2001.0
12686,2007.0
16638,2002.0
15060,1997.0
14567,1993.0
9959,1999.0
967,1999.0
798,1997.0
8048,2000.0
19083,1999.0
1195,2005.0
16376,2001.0
5705,2002.0
13677,2000.0
7244,2002.0
11299,1998.0
16887,1998.0
3155,2005.0
3187,2004.0
16531,2002.0
8721,2002.0
846,1998.0
12785,2001.0
6271,1998.0
3470,2003.0
10226,1999.0
5320,2005.0
15277,1983.0
8142,2002.0
18200,1993.0
1043,1997.0
16081,1994.0
10702,2002.0
2595,1987.0
4744,1989.0
19052,2007.0
13215,1983.0
11856,2007.0
13854,2006.0
1880,2008.0
8688,2007.0
4204,2003.0
2112,2005.0
2031,2002.0
18272,2006.0
14059,1983.0
9100,2002.0
6,1999.0
15910,2002.0
16795,2004.0
10143,1994.0
2090,2002.0
4203,2004.0
18156,1986.0
14395,1987.0
18499,1996.0
14446,1999.0
5743,1994.0
3745,2002.0
466,2002.0
3110,2004.0
8038,2007.0
15343,1996.0
16204,2001.0
11874,2002.0
6273,1994.0
13767,2000.0
6407,1993.0
8667,1985.0
4066,2005.0
12350,2005.0
18921,2000.0
14678,2010.0
17767,2003.0
8920,1993.0
3877,2002.0
16180,2004.0
12468,1999.0
5210,2002.0
18070,2002.0
4732,2005.0
13923,2005.0
3389,2002.0
18147,2007.0
15970,2005.0
19102,1991.0
1475,1983.0
8851,2003.0
13002,1995.0
181,1994.0
16272,2006.0
10982,2001.0
5215,2000.0
190,2000.0
457,2007.0
17152,2005.0
7489,1993.0
10494,1996.0
6019,2001.0
1222,1997.0
936,2000.0
5056,2000.0
18469,2003.0
10482,2001.0
2949,1999.0
10707,1982.0
19212,2002.0
7649,2004.0
1775,1996.0
1040,1992.0
3527,2004.0
14309,2003.0
11111,1987.0
12798,1999.0
12902,2004.0
18558,2001.0
11546,2005.0
938,2003.0
17993,2000.0
7690,2003.0
6357,2005.0
588,2004.0
13895,2000.0
13513,2002.0
19256,2006.0
15890,2004.0
15132,2002.0
6324,2003.0
4669,2002.0
5068,2002.0
13735,2001.0
12197,1997.0
3378,2005.0
8174,2003.0
11574,2002.0
16413,1997.0
3104,1999.0
994,2005.0
17376,1991.0
1201,2005.0
13547,1990.0
10577,1984.0
19986,2004.0
1832,2005.0
3989,2003.0
16225,2002.0
3512,1990.0
17695,1997.0
19699,2003.0
14991,1994.0
3095,1998.0
8826,2001.0
14352,2003.0
2943,1994.0
12625,2004.0
1543,2003.0
1188,2001.0
2910,2002.0
12142,1994.0
5252,2008.0
16827,1990.0
11495,1992.0
17365,2002.0
3342,2002.0
8097,2004.0
18473,2003.0
12743,2002.0
5245,1982.0
9460,1994.0
10303,2006.0
18253,1989.0
310,1990.0
8605,1995.0
1810,1997.0
15989,1998.0
4766,1996.0
6158,2003.0
6194,1991.0
1500,1999.0
1677,2005.0
16769,1998.0
2041,2003.0
12826,2001.0
5302,1991.0
5623,2004.0
5560,2001.0
17916,1986.0
12559,2003.0
15138,2003.0
6972,2003.0
6729,2008.0
13540,2000.0
3788,2005.0
6166,1995.0
5353,2000.0
18205,2003.0
3554,1994.0
16454,2001.0
2133,2003.0
19700,2004.0
2195,2000.0
18684,2002.0
12484,1999.0
13253,1997.0
18598,2003.0
15568,2003.0
2424,2000.0
662,1993.0
5099,2000.0
14443,2001.0
9035,1997.0
2252,2001.0
9753,2000.0
7850,1992.0
14496,1999.0
4052,1982.0
13195,2002.0
8408,2003.0
6519,2001.0
9304,1999.0
928,2005.0
1931,2002.0
5638,2001.0
9996,1977.0
13964,1998.0
12547,2004.0
3132,2008.0
16186,2003.0
5510,2001.0
15815,1979.0
6012,2005.0
9077,1999.0
13727,1997.0
11290,1989.0
18925,2002.0
1334,1985.0
10024,2003.0
18602,1995.0
15760,2003.0
4748,2003.0
7076,2000.0
15145,2001.0
7451,1998.0
8758,2003.0
9046,2002.0
1700,2005.0
1632,2002.0
8014,2005.0
6396,2001.0
7203,2004.0
13988,1985.0
9276,1997.0
19431,1996.0
5680,1996.0
1290,2002.0
13311,2001.0
17358,2006.0
19467,1999.0
17547,1998.0
15426,1994.0
4095,2001.0
3730,2004.0
7081,1999.0
9979,2003.0
10781,2002.0
9139,2003.0
10669,2004.0
73,2005.0
3258,2001.0
16904,2000.0
18767,2004.0
500,1995.0
18566,2004.0
9719,1995.0
9888,1987.0
2543,2004.0
5032,1995.0
50,2006.0
3158,2005.0
8210,2002.0
3047,2000.0
15638,2001.0
2691,1999.0
16582,1999.0
4437,2003.0
396,1985.0
14604,1991.0
12629,1985.0
17323,1995.0
8265,1999.0
13327,2005.0
8018,2000.0
14337,2002.0
5969,2006.0
8837,1999.0
11277,1989.0
19568,2006.0
17344,2000.0
14869,2005.0
14252,2004.0
3946,2000.0
9090,2001.0
9190,1995.0
4119,1997.0
4455,2006.0
14138,2003.0
206,1991.0
3843,2002.0
13894,1997.0
17583,1965.0
9824,2004.0
5502,2003.0
7274,2008.0
9043,2002.0
14060,2004.0
11740,2003.0
3749,1997.0
4727,2003.0
10910,2006.0
17032,2002.0
6000,1992.0
12959,1999.0
14129,2006.0
10538,2001.0
12526,1987.0
2683,2001.0
3409,1984.0
13102,1997.0
6789,2004.0
19528,1999.0
17058,1998.0
5661,1978.0
332,1991.0
19430,1999.0
16509,1992.0
4132,1993.0
14266,1981.0
15774,2005.0
19656,1989.0
9493,2000.0
9967,2005.0
17367,2005.0
6861,1982.0
13613,2002.0
2249,2004.0
6085,2003.0
16960,1989.0
8709,2000.0
15681,2001.0
13199,1996.0
9481,1996.0
7283,2002.0
9359,2003.0
6599,2001.0
5658,1975.0
14457,1989.0
14441,2000.0
52,1998.0
305,2004.0
13837,1993.0
11596,2003.0
12038,1986.0
5259,2003.0
18075,1988.0
5432,2003.0
11792,2004.0
2184,2004.0
3400,1997.0
10381,2005.0
12850,2002.0
19126,1989.0
12294,2006.0
644,2000.0
16306,2005.0
330,2005.0
10586,2005.0
10209,1983.0
5340,2002.0
4088,1995.0
7206,2000.0
19241,2000.0
11244,1986.0
12892,2001.0
2823,1997.0
7842,2006.0
10895,2005.0
12286,1994.0
1383,1988.0
11464,2004.0
6375,2002.0
2455,2002.0
10085,2004.0
17216,1996.0
18573,2005.0
5862,2000.0
12404,1982.0
16916,2003.0
1737,1993.0
16707,1990.0
15493,2001.0
19073,2005.0
17907,1997.0
11519,1998.0
6147,2003.0
9938,2000.0
16392,1999.0
7782,1994.0
11453,2004.0
8248,2004.0
3598,1986.0
18431,2003.0
758,1985.0
3326,1997.0
280,1997.0
16589,1976.0
16793,2003.0
4750,2003.0
10142,2001.0
69,2002.0
2715,2003.0
17285,2000.0
19279,2003.0
16445,2003.0
5624,2001.0
9491,2002.0
18855,2003.0
19982,1995.0
6346,2006.0
10807,1987.0
11909,1981.0
6223,1996.0
11704,2004.0
334,2003.0
2293,2002.0
18242,2001.0
11732,2005.0
19495,2004.0
16979,2003.0
1308,2000.0
11713,2005.0
3321,1999.0
6750,2005.0
11346,1995.0
15470,1979.0
4156,1979.0
4675,1992.0
5009,1991.0
668,2002.0
3423,2004.0
109,2002.0
3221,2003.0
10949,2003.0
972,1985.0
12492,2004.0
14033,2002.0
9847,2005.0
19938,1999.0
12111,1985.0
17999,1987.0
5929,2004.0
15293,2003.0
7469,1997.0
6586,1986.0
17875,1986.0
17290,2002.0
